programa,canal,genero,horario,franja_horaria,dia_semana,fecha,temporada,episodio,rating,share_pct,audiencia_millones,demo_femenino_pct,demo_masculino_pct,demo_18_34_pct,demo_35_54_pct,demo_55plus_pct,rating_competidor
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-01-02,3,1,9.15,37.2,10.32,46.3,53.7,28.4,36.5,35.1,6.65
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-01-09,3,2,9.41,38.7,10.79,52.8,47.2,25.9,38.6,35.5,7.16
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-01-16,3,3,8.92,39.7,10.31,56.3,43.7,28.6,31.9,39.5,6.04
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-01-23,3,4,9.33,40.3,11.69,46.3,53.7,23.3,34.3,42.4,6.09
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-01-30,3,5,9.45,40.0,11.26,46.6,53.4,30.9,30.9,38.2,6.03
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-02-06,3,6,8.97,37.7,10.52,47.5,52.5,19.0,37.9,43.1,7.01
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-02-13,3,7,10.41,40.1,13.26,49.9,50.1,24.3,40.0,35.7,6.23
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-02-20,3,8,9.35,42.5,11.6,53.9,46.1,19.0,37.6,43.4,6.64
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-02-27,3,9,9.82,42.8,11.33,57.0,43.0,27.6,32.6,39.8,6.36
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-03-05,3,10,9.92,41.1,12.54,55.5,44.5,23.6,30.8,45.6,8.17
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-03-12,3,11,9.42,41.1,10.76,51.5,48.5,30.4,37.7,31.9,5.58
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-03-19,3,12,10.53,44.4,12.72,54.7,45.3,24.0,37.0,39.0,6.94
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-03-26,3,13,10.43,43.0,12.5,54.8,45.2,30.1,31.8,38.1,6.24
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-04-02,3,14,10.1,41.6,11.89,52.7,47.3,24.6,33.0,42.4,7.23
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-04-09,3,15,11.0,43.2,12.35,56.5,43.5,28.5,39.2,32.3,7.17
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-04-16,3,16,10.49,45.4,11.55,54.4,45.6,28.1,41.7,30.2,8.17
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-04-23,3,17,10.49,45.0,12.85,55.9,44.1,25.1,32.4,42.5,6.95
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-04-30,3,18,11.32,48.8,14.54,56.9,43.1,26.4,35.9,37.7,6.61
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-05-07,3,19,10.17,49.5,12.83,48.1,51.9,21.4,36.8,41.8,5.83
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-05-14,3,20,10.98,44.0,14.23,51.9,48.1,19.8,37.9,42.3,9.16
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-05-21,3,21,11.44,48.9,13.97,57.5,42.5,31.0,39.1,29.9,8.66
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-05-28,3,22,11.24,46.5,13.87,49.9,50.1,30.6,35.4,34.0,7.02
Hoy,Las Estrellas,Matutino,09:00,Mañana,Martes,2024-06-04,3,23,11.55,48.7,13.98,52.6,47.4,18.1,38.5,43.4,6.56
